Event	ID	Name			Wwise Object Path	Notes
	84470053	Play_Sword_SpecialAttack			\Default Work Unit\Play_Sword_SpecialAttack	
	157213476	Play_WeaponImpact			\Default Work Unit\Play_WeaponImpact	
	194921656	Play_UnarmedAttack			\Default Work Unit\Play_UnarmedAttack	
	303499673	Play_TwoHandedAxe_Unsheath			\Default Work Unit\Play_TwoHandedAxe_Unsheath	
	595748461	Play_DoubleJump			\Default Work Unit\Play_DoubleJump	
	648635755	Play_Sword_Sheath			\Default Work Unit\Play_Sword_Sheath	
	1134264338	Play_TwoHandedAxe_RunAttack			\Default Work Unit\Play_TwoHandedAxe_RunAttack	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	1206382856	Play_TwoHandedSword_Attack2			\Default Work Unit\Play_TwoHandedSword_Attack2	
	1206382859	Play_TwoHandedSword_Attack1			\Default Work Unit\Play_TwoHandedSword_Attack1	
	1410769155	Play_Sword_RunAttack			\Default Work Unit\Play_Sword_RunAttack	
	1584859361	Play_Sword_Attack1			\Default Work Unit\Play_Sword_Attack1	
	1584859362	Play_Sword_Attack2			\Default Work Unit\Play_Sword_Attack2	
	1771533845	Stop_TwoHandedSword_SpecialAttack			\Default Work Unit\Stop_TwoHandedSword_SpecialAttack	
	1826018124	Play_TwoHandedSword_Unsheath			\Default Work Unit\Play_TwoHandedSword_Unsheath	
	1958446052	Play_TwoHandedAxe_Sheath			\Default Work Unit\Play_TwoHandedAxe_Sheath	
	2010515388	Play_TwoHandedAxe_Attack1			\Default Work Unit\Play_TwoHandedAxe_Attack1	
	2020420858	Stop_TwoHandedAxe_SpecialAttack			\Default Work Unit\Stop_TwoHandedAxe_SpecialAttack	
	2036163030	Play_Sword_Unsheath			\Default Work Unit\Play_Sword_Unsheath	
	2128275847	Play_FootstepLeft			\Default Work Unit\Play_FootstepLeft	
	2511424613	Play_TwoHandedSword_RunAttack			\Default Work Unit\Play_TwoHandedSword_RunAttack	
	2719919427	Play_Roll			\Default Work Unit\Play_Roll	
	2732819635	Stop_Sword_SpecialAttack			\Default Work Unit\Stop_Sword_SpecialAttack	
	2822901905	Play_GetHit			\Default Work Unit\Play_GetHit	
	3055149681	Play_Revive			\Default Work Unit\Play_Revive	
	3221502996	Play_TwoHandedAxe_SpecialAttack			\Default Work Unit\Play_TwoHandedAxe_SpecialAttack	
	3306336597	Play_TwoHandedSword_Sheath			\Default Work Unit\Play_TwoHandedSword_Sheath	
	3578792042	Play_FootstepRight			\Default Work Unit\Play_FootstepRight	
	3612828199	Play_TwoHandedSword_SpecialAttack			\Default Work Unit\Play_TwoHandedSword_SpecialAttack	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	77912705	Player_AttackType			\Default Work Unit\Player_AttackType	
	541470702	Player_Movement			\Default Work Unit\Player_Movement	
	1559186049	Impact_Material			\Default Work Unit\Impact_Material	
	1625387345	Player_Weapon			\Default Work Unit\Player_Weapon	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Player_AttackType			
	3064974266	Special	Player_AttackType			
	3863236874	Running	Player_AttackType			
	1160234136	Normal	Player_Movement			
	1308315758	DoubleJump	Player_Movement			
	2026920480	Roll	Player_Movement			
	3833651337	Jump	Player_Movement			
	3863236874	Running	Player_Movement			
	1216965916	Stone	Impact_Material			
	4151873597	Armour	Impact_Material			
	1123359481	Unarmed	Player_Weapon			
	2454616260	Sword	Player_Weapon			
	2556362570	TwoHandAxe	Player_Weapon			
	3456977529	TwoHandSword	Player_Weapon			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	177517851	SFX_Knight_Equipment_OnSheath_Sword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Equipment_Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Equipment\SC_Knight_Equipment_OnSheath\SFX_Knight_Equipment_OnSheath_Sword		52104
	209092106	SFX_Knight_OnAttack_2HAxe_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnRegularAttack_Axe_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_02		147392
	221487555	SFX_Knight_OnAttack_2HAxe_04	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnRegularAttack_Axe_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_04		147392
	248042998	SFX_Impacts_Weapons_2HSword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SWORD Hit Metal 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_2HSword		168064
	281963176	SFX_Knight_OnAttack_Sword_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_Sword_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_03		80452
	368845017	SFX_Knight_OnAttack_Sword_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_Sword_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_05		80452
	409255162	SFX_Impacts_Weapons_Unarmed	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Hand-to-Hand Combat - Body Hits - Deep Punch 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_Unarmed		40000
	412809658	Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #6	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #6		140304
	442206835	SFX_Knight_OnAttack_2HAxe_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnRegularAttack_Axe_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_03		147392
	473930126	SFX_Knight_OnAttack_2HAxe_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnRegularAttack_Axe_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_05		147392
	490465389	Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #4	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #4		140304
	517479223	Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #5	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #5		140304
	543577912	SFX_Knight_OnRevive_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Revive_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnRevive\SFX_Knight_OnRevive_03		604928
	566200977	Footsteps_Grass_Slow_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_Slow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Slow\Footsteps_Grass_Slow_01		80394
	575308489	Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #2	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #2		140304
	592620106	SFX_Impacts_OnCollision_Stone_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_sword-clash-1-6917_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Stone\SFX_Impacts_OnCollision_Stone_02		140304
	618712806	Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #7	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #7		140304
	626591909	SFX_Impacts_OnCollision_Armour	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\IMPACT METAL Short Slam_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\SFX_Impacts_OnCollision_Armour		343164
	646155195	SFX_Knight_OnAttack_Sword_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_Sword_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_02		80452
	650348452	SFX_Knight_Armour_OnMove_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_05		199364
	672521728	SFX_Knight_OnSwing_Light	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_LightSwing_Master_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnSwing\SFX_Knight_OnSwing_Light		21392
	718136426	SFX_Knight_Armour_OnMove_07	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_07		199364
	735845571	SFX_Knight_OnAttack_Sword_07	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_Sword_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_07		80452
	737651998	SFX_Knight_Armour_OnMove_08	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_08		199364
	767431269	SFX_Knight_Armour_OnMove_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Long\SFX_Knight_Armour_OnMove_01		199364
	771088221	SFX_Knight_OnDeath_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnDeath\SFX_Knight_OnDeath_01		604928
	774273311	Footsteps_Grass_Fast_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_Fast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Fast\Footsteps_Grass_Fast_03		49464
	782869883	Footsteps_Grass_Slow_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_Slow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Slow\Footsteps_Grass_Slow_03		69952
	788169728	SFX_Knight_OnSwing_Heavy	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\clean-fast-swooshaiff-14784_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnSwing\SFX_Knight_OnSwing_Heavy		188928
	792919151	Footsteps_Grass_Fast_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Fast\Footsteps_Grass_Fast_02		49978
	810207798	Weapon Impacts_blade-on-wood-metal-clank-tink-63689	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689		140304
	847812544	SFX_Knight_Armour_OnMove_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_Armour_OnMove_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Long\SFX_Knight_Armour_OnMove_02		199364
	851392326	SFX_Impacts_Weapons_Sword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\sword impact_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_Sword		267092
	852897142	SFX_Knight_OnAttack_2HAxe_06	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnRegularAttack_Axe_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_06		147392
	869912512	Footsteps_Grass_Slow_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Footsteps_Grass_Slow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Slow\Footsteps_Grass_Slow_02		90700
	888458374	Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #3	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #3		140304
	890596365	SFX_Knight_OnAttack_Sword_06	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Windows\SFX\SFX_Knight_OnAttack_Sword_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_06		80452
